Seqid	Source	Type	Length	Start	End	Score	Strand	Phase	Attributes
wheat_53611	AUGUSTUS	gene	4075	6532	10606	0.87	+	.	Name=AUGUSTUS001;ID=g1
wheat_53611	AUGUSTUS	mRNA	4075	6532	10606	0.87	+	.	ID=g1.t1;Parent=g1
wheat_53611	AUGUSTUS	CDS	231	6532	6762	1	+	0	Parent=g1.t1
wheat_53611	AUGUSTUS	exon	231	6532	6762	1	+	0	Parent=g1.t1
wheat_53611	AUGUSTUS	CDS	25	8714	8738	0.87	+	0	Parent=g1.t1
wheat_53611	AUGUSTUS	exon	25	8714	8738	0.87	+	0	Parent=g1.t1
wheat_53611	AUGUSTUS	CDS	97	8824	8920	0.87	+	2	Parent=g1.t1
wheat_53611	AUGUSTUS	exon	97	8824	8920	0.87	+	2	Parent=g1.t1
wheat_53611	AUGUSTUS	CDS	1615	8992	10606	0.87	+	1	Parent=g1.t1
wheat_53611	AUGUSTUS	exon	1615	8992	10606	0.87	+	1	Parent=g1.t1
wheat_53611	AUGUSTUS	gene	929	12512	13440	0.54	-	.	Name=AUGUSTUS002;ID=g2
wheat_53611	AUGUSTUS	mRNA	929	12512	13440	0.54	-	.	ID=g2.t1;Parent=g2
wheat_53611	AUGUSTUS	CDS	472	12512	12983	0.88	-	1	Parent=g2.t1
wheat_53611	AUGUSTUS	exon	472	12512	12983	0.88	-	1	Parent=g2.t1
wheat_53611	AUGUSTUS	CDS	272	13169	13440	0.54	-	0	Parent=g2.t1
wheat_53611	AUGUSTUS	exon	272	13169	13440	0.54	-	0	Parent=g2.t1